UserTags,TimeStamps,Tweets,Replies,Retweets,Likes
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 10, 2024",2024-12-09T23:28:32.000Z,"We need a world where empathy replaces fear, where compassion replaces violence, and where no one’s humanity is up for debate.

Jordan Neely deserved more. His life, like all Black lives, held infinite worth. We honor him by refusing to accept a system that turns away from those",8.9K,923,711
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 8, 2024",2024-12-08T02:58:35.000Z,"The Governor of New York, Kathy Hochul, apparently believes Black children don’t even know the word “computer.”

One can only imagine her views on the entire continent of Africa.",421,19,84
"Black Lives Matter (BLM)
@Blklivesmatter
·
Dec 8, 2024",2024-12-08T01:46:04.000Z,"Not true. But hey, thanks for the inspiration…adding it to Monday’s team meeting agenda. 

Funny how misinformation can spark great ideas!",947,104,332
"Jon Cooper
@joncoopertweets
·
Dec 1, 2024",2024-12-01T14:12:59.000Z,Isn’t it funny how the media suddenly stopped talking about high food and gas prices; soaring crime in the suburbs; the migrant invasion; and immigrants eating dogs and cats?,1.4K,4.4K,18K
"ryan
@scubaryan_
·
Dec 1, 2024",2024-11-30T23:08:44.000Z,"Kai Cenat’s legendary Mafiathon 2 has officially ended.

here are some of the most viral moments ",537,13K,279K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 30, 2024",2024-11-30T14:37:28.000Z,"Agreed. 

Many BLM organizations have been “debanked” or denied access to banking services for political reasons.

It should be illegal.",47,10,61
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 30, 2024",2024-11-30T05:00:48.000Z,"Another thing that is inevitable:

One day, many people like you may face the reality of fleeing quickly as climate disasters make parts of the world unlivable. Rising seas threaten coastal areas like Florida and Bangladesh, while droughts devastate farmland across Africa and",33,16,44
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 30, 2024",2024-11-30T04:28:43.000Z,"If a country has the power to destabilize others through war, exploitation, or harmful policies, then migrants have every right to move freely to seek safety and opportunity. Borders shouldn’t be tools to deny people the chance to survive the harm they didn’t create.",29,13,57
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 30, 2024",2024-11-30T04:15:25.000Z,"In a system that already fails to protect lives through police violence, systemic racism, and poor healthcare, legalizing assisted suicide creates serious risks. It introduces a framework where vulnerable people could feel pressured to choose death because they lack access to the",19,10,60
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 30, 2024",2024-11-30T02:22:32.000Z,"Immigration policies that force people to give up their culture or fit into a narrow idea of what’s acceptable are unfair and harmful. Instead of punishing people for looking for safety or a better life, we should focus on the bigger issues that force them to leave their homes,",31,21,67
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 28, 2024",2024-11-28T09:12:26.000Z,Definitely dressing! And we always have to add that extra layer of explanation so folks know it’s not salad dressing. ,12,4,40
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 28, 2024",2024-11-28T08:52:54.000Z,well well well…,12,24,150
"J. Cole
@JColeNC
·
Nov 28, 2024",2024-11-28T02:10:04.000Z,"This is a very special moment for me. Been waiting patiently for this day, like a lot of yall have. I wanna say Thank you to everybody out there that kept these projects alive, even during all the years they were not on streaming services, especially this project right here.",1.6K,21K,77K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 25, 2024",2024-11-25T04:59:22.000Z,"Most people around the world just want the basics & a common sense approach to the issues we face—better schools, affordable healthcare, safe neighborhoods, and real opportunities to build a good life. It’s not too much to ask; it’s what we all deserve.",20,29,125
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 25, 2024",2024-11-25T00:22:51.000Z,Black Art Matters,22,51,276
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 23, 2024",2024-11-23T18:50:21.000Z,the only difference between democrats and republicans on police violence,42,24,84
"chu
@THEHORRORGOTH
·
Nov 23, 2024",2024-11-22T21:18:56.000Z,Sade just released new music  dedicated to her trans son Izaak ,142,7.5K,63K
"Randi Weingarten
@rweingarten
·
Nov 23, 2024",2024-11-23T03:27:39.000Z,It is significant that the Pres-elect  nominated  Rep. Chavez-DeRemer for Labor. Her record suggests real support of workers  &  their right to unionize. I hope it means the Trump admin will actually respect collective bargaining and workers' voices from Teamsters to teachers.,,101,133
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 23, 2024",2024-11-23T02:02:42.000Z,"Scott is the only Black nominee in Trump’s Cabinet so far…no surprise there. 

His administration is on track to be the least diverse in modern history, but MAGA supporters won’t care (watch the comments prove it)",73,11,48
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 23, 2024",2024-11-23T01:49:19.000Z,"can’t believe outing people is still a thing. we love you 
@thegreatkhalid
 ",4,4,31
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 22, 2024",2024-11-22T19:43:17.000Z,Agreed. Just tell your boss it’s a 45-minute team-building exercise with Kendrick as the facilitator.,3,4,41
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 22, 2024",2024-11-22T17:23:17.000Z,"GNX! thanks 
@kendricklamar",3,4,41
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 22, 2024",2024-11-22T15:35:20.000Z,Racism still exists. Pass it on.,205,221,694
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 22, 2024",2024-11-22T05:02:06.000Z,"Who are the real terrorists? The politicians in the U.S. Congress supporting H.R. 9495.

Instead of trying to pass a bill designed to suppress dissent and silence accountability, they should look in the mirror and see how their actions terrorize people worldwide.

 They spend",7,16,58
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 20, 2024",2024-11-20T20:52:47.000Z,you da best ,2,,15
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 20, 2024",2024-11-20T20:47:38.000Z,"We understand why many people are choosing to leave Twitter, and we respect those decisions.

But we’re staying.

Throughout Black history, we haven’t had the privilege of walking away when things got uncomfortable or inconvenient. We’ve had to coexist with some of the most",22,35,165
"Ro Khanna
@RoKhanna
·
Nov 20, 2024",2024-11-20T18:33:49.000Z,"Want to cut the federal budget? Let's start with our nearly $1 trillion defense budget, which is loaded with wasteful spending that benefits legacy defense contractors. $4,361 for a half-inch metal pin doesn’t make America safe.",169,264,1.8K
"U.S. Postal Service
@USPS
·
Nov 19, 2024",2024-11-19T17:00:39.000Z,On the route we all fam,857,3.4K,38K
"Kalan Hooks
@KalanHookstv
·
Nov 17, 2024",2024-11-17T02:33:53.000Z,"Jackson State’s Sonic Boom of the South played a rendition of Tyler, the Creator’s “Sticky” featuring GloRilla, Sexyy Red and Lil Wayne in the fifth quarter against Alabama State:

(h/t: 
@ShowtimeWeb
)",138,9.6K,73K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 20, 2024",2024-11-20T12:12:45.000Z,"Las Vegas Police shot Brandon Durham 6 times. 

Las Vegas Police shot Brandon Durham 6 times. 

Las Vegas Police shot Brandon Durham 6 times. 

Las Vegas Police shot Brandon Durham 6 times.",8,51,85
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 20, 2024",2024-11-20T12:15:19.000Z,"When intruders broke into his home late Tuesday night, Brandon Durham, a Black father, did what we’re told to do: he called 911 to protect his 15 year old daughter. Moments later, he was fighting for their lives, struggling against an intruder wielding a knife. 

When the Las",5,12,25
"Rep. Barbara Lee (Archived)
@RepBarbaraLee
·
Nov 18, 2024",2024-11-18T16:58:02.000Z,"As someone who was unjustly surveilled for activism as a community organizer with the Black Panthers, I stand in solidarity with Malcolm X’s daughters.
 
COINTELPRO devastated Black communities. That’s why I co-lead the COINTELPRO Full Disclosure Act.
 
We need truth and justice.",88,3.4K,16K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 19, 2024",2024-11-19T01:36:01.000Z,"Over the past year, some have been surprised not only by our outspoken critiques of Democrats and Republicans but also by our expanding focus. While we remain committed to confronting the systemic issues that lead to Black death, we are equally focused on creating avenues for",14,10,52
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 18, 2024",2024-11-18T08:00:39.000Z,"We must always work, study and struggle for the matter of our people.",8,10,37
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 18, 2024",2024-11-18T04:53:24.000Z,"It’s also interesting that some Democrats criticize Robert F. Kennedy Jr.’s nomination as Secretary of Health and Human Services (HHS) due to his lack of a medical degree, despite the current HHS Secretary, Xavier Becerra, also being a lawyer without a medical degree.",48,110,624
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 17, 2024",2024-11-17T03:37:46.000Z,Historic win for restorative justice: Palm Springs will pay $5.9M to Black & Latino families displaced in the 1960s when their neighborhood was burned and demolished by the city to force them out. Plus $20M more for housing aid & community initiatives.,11,50,161
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 16, 2024",2024-11-16T14:42:52.000Z,"It’s essential that we not conflate identity politics with identity itself. 

Politicians often exploit identity to ostracize or flatter in pursuit of votes, turning it into a tool of division. For regular people, however, identity is about genuine connection—a natural, human way",9,12,30
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 16, 2024",2024-11-16T14:27:21.000Z, but fr she was BLOWIN UP our phones,3,5,35
"Shermichael Singleton
@MrShermichael
·
Nov 16, 2024",2024-11-15T22:10:10.000Z,"Personally, I have a ton of issues with the FBI that go beyond my politics. I frankly don’t trust it as an agency because of its history of targeting Black leaders and activists.

This isn’t even about Trump’s potential nominee to me because some things supersede politics. This",278,900,4.9K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 14, 2024",2024-11-14T16:43:39.000Z,Chi for the win!,3,4,15
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 14, 2024",2024-11-14T06:30:50.000Z,"He covered up the killing of Laquan McDonald, so that’s a…

Hard no.",8,17,52
"emmy *✧
@livsdreamgirl
·
Nov 14, 2024",2024-11-14T05:41:21.000Z,"i still will NEVER understand how ppl see the words 'black lives matter' and take it as a personal threat.
saying 'black lives matter' isn't saying another race doesn't matter... we're just saying BLACK LIVES MATTER it's not controversial and shouldn't controversial",9,18,132
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 14, 2024",2024-11-14T04:17:03.000Z,"To be a Negro in this country and to be relatively conscious is to be in a rage almost all the time.

James Baldwin.",22,32,173
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 14, 2024",2024-11-14T01:40:09.000Z,Have there been any Black people nominated to be part of the Trump administration yet?,681,89,229
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 14, 2024",2024-11-13T21:36:02.000Z,"This system was never meant to work for us, and it shows in how it functions against us.",30,47,158
"Brandon M. Scott
@MayorBMScott
·
Nov 13, 2024",2024-11-12T23:00:47.000Z,"Today, we celebrated 408 days and counting without a homicide in the Safe Streets Brooklyn catchment zone. This did not happen overnight.",92,2.3K,15K
"Steve Tilley
@s1eve
·
Nov 13, 2024",2024-11-13T09:06:48.000Z,I don’t see eye to eye with BLM on everything but this is wise,2,7,38
"Justice For Greenwood
@Just4Greenwood
·
Nov 10, 2024",2024-11-10T19:22:50.000Z,"Our beloved Lessie Benningfield Randle, one of the two last living survivors of the 1921 Tulsa Race Massacre, turns 110 years old on today, Sunday, Nov. 10. #JusticeforGreenwood",394,6.2K,28K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 13, 2024",2024-11-13T05:53:06.000Z,,16,40,136
"The Associated Press
@AP
·
Nov 12, 2024",2024-11-11T23:20:02.000Z,Harriet Tubman posthumously named a general in Veterans Day ceremony,696,2.9K,9.9K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 8, 2024",2024-11-08T00:24:50.000Z,"For those still pushing this narrative, like 
@bariweiss
, let’s set the record straight:

NO ONE RAN ON DEFUNDING THE POLICE.

Claiming otherwise is misleading. And let’s not forget, BLM ran a very public campaign against Kamala’s appointment after Joe stepped aside.",18,13,97
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 8, 2024",2024-11-08T00:48:45.000Z,"Kamala ran as a cop and doubled down on a ‘fund the police’ agenda. Her debut campaign ad proudly boasted about putting thousands more cops on the border.

Bari is part of a coalition with ulterior motives to malign BLM, and they won’t succeed.",3,2,22
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T19:45:30.000Z,why isn’t there similar scrutiny of the 53% of white women and 59% of white men who supported him? https://t.co/J9tCRe6VZH,52,28,198
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T15:42:39.000Z,"still in disbelief about all the political pundits who turned this election into a narrative of Black men hating Black women.

Let’s not go down this road ever again, please.",11,12,97
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T15:12:51.000Z,"Congressman Ritchie Torres is on CNN right now saying Democrats lost the election because of Defund The Police. 

So unserious.",27,15,67
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T13:59:53.000Z,"a quick election reflection: 

we cannot conflate everyday people with the extremism of those who claim to represent them. If we’re serious about achieving liberation and creating space for true accountability and healing, we must move beyond endless division. 

fighting harmful",20,10,64
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T12:08:44.000Z,Black Lives Matter,30,50,271
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T04:46:08.000Z,True,1,4,11
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-07T04:43:12.000Z,"Three undeniable truths have emerged from the election results:

1.The Democratic Party must undergo a reckoning and a transformative rebrand if it hopes to stay relevant with working-class people. Without a bold shift, its connection with everyday folks will continue to erode.",41,39,149
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-06T22:21:59.000Z,"For those who keep claiming this marks the beginning of the end of the Trump era and the MAGA movement…

It doesn’t.

Have you factored in Donald Trump Jr.?

We need to organize with the recognition that the stain of MAGA is both deeply rooted and insistent.",58,25,103
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 7, 2024",2024-11-06T21:41:33.000Z,"Black women, we love you.",29,113,736
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 6, 2024",2024-11-06T15:57:09.000Z,"Disappointment is something we know all too well. It’s been a part of our story for generations, through struggle, betrayal, and hardship. But it’s never been the whole story. Not even close.

Every day, we rise. That’s the true miracle. We take the setbacks and rebuild something",51,52,245
"Dr. Allison Wiltz
@queenie4rmnola
·
Nov 6, 2024",2024-11-06T12:46:54.000Z,"No matter the threat to democracy, their love of white supremacy is greater",21,195,682
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 6, 2024",2024-11-06T14:01:01.000Z,"The same people who once worked to destroy BLM will now turn to us, recognizing that we remain a relentless force against Donald Trump and the oppressive systems he embodies.",105,54,228
"Niall Stanage
@NiallStanage
·
Nov 6, 2024",2024-11-06T05:00:58.000Z,"Just now getting a chance to look at the exit polls.

Turns out Harris did just fine with Black voters -- almost identically to Biden in 2020.

But among Latinos, Harris is a mere +8 (53-45) whereas Biden was +33 (65-32) in 2020.",14,120,347
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 6, 2024",2024-11-06T07:37:58.000Z,"America is a white dominated country. We didn’t get that apparently. Now we will, we will suffer the hell of all of that yet again.",171,130,702
"Cori Bush
@CoriBush
·
Nov 6, 2024",2024-11-06T04:43:01.000Z,"VICTORY!!  So proud of every organizer & voter who fought to make this happen.

Missourians have spoken loud & clear: abortion care & reproductive freedom are fundamental rights!!",76,736,9K
"Sunrise Movement
@sunrisemvmt
·
Nov 6, 2024",2024-11-06T04:34:47.000Z,"Congratulations to 
@IlhanMN
 on her re-election!

From leading efforts to cut fossil fuel subsidies to expanding electric school buses, she has been a bold leader for climate action.

We're honored to stand with 
@IlhanMN
 in this fight.",30,598,4.1K
"philip lewis
@Phil_Lewis_
·
Nov 6, 2024",2024-11-06T04:18:12.000Z,"Monroe Nichols has become the first Black mayor in the history of Tulsa, Oklahoma: 

https://theblackwallsttimes.com/2024/11/05/tulsa-mayoral-election-results-live-coverage/…",37,2.3K,10K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 6, 2024",2024-11-06T03:47:32.000Z,History!,,19,155
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 6, 2024",2024-11-06T03:32:27.000Z,we are Jasmine stans,5,25,260
"Samuel Sinyangwe
@samswey
·
Nov 6, 2024",2024-11-05T23:58:18.000Z,Russia is currently threatening to bomb polling places in America because Black people are turning out to vote. Think about that.,72,1.6K,4.8K
"Black Visions
@BlackVisionsMN
·
Nov 1, 2024",2024-11-01T16:25:42.000Z,"Vote on Tuesday. Come together on Wednesday.

The City of MPLS is attempting to take over George Floyd Square and the GFS community is not about to let that happen!! Come to the Nov. 6th Town Hall and make your voice heard. There are no shortcuts. ""If you want the streets back,",6,7,10
"Alex Vitale
@avitale
·
Oct 31, 2024",2024-10-31T13:49:00.000Z,LA Folks:,2,7,33
"Venus Williams
@Venuseswilliams
·
Nov 1, 2024",2024-10-31T22:04:30.000Z,"30 years ago today, I stepped on the court for my pro debut! ",461,8.5K,78K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 1, 2024",2024-10-31T22:32:39.000Z,,9,10,29
"Black Lives Matter (BLM)
@Blklivesmatter
·
Nov 1, 2024",2024-10-31T21:55:22.000Z,"Just letting you in on a secret: in Trump’s world, Black Lives Matter is seen as the “enemy within.”",160,57,171
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 31, 2024",2024-10-31T17:03:49.000Z,Happy Halloween! RIP to the worst monsters out there  ,42,50,102
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 31, 2024",2024-10-31T03:45:00.000Z," Temperature check  on the U.S. presidential election?

Who are you voting for?",71,82,77
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 31, 2024",2024-10-31T01:46:27.000Z,It is always us. https://x.com/RickyKavin1213/RickyKavin1213/status/1851086715420566000…,3,7,49
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 31, 2024",2024-10-30T23:43:05.000Z," We call for a RADICAL reimagining of public education 

Education should prioritize culturally relevant teaching, mental and physical well-being, and family engagement. Instead, we’re seeing book bans and the removal of Black history courses and teachings.

In our education",10,18,38
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 28, 2024",2024-10-28T03:01:39.000Z,"Black men, we love you.",109,65,303
"Marc Lamont Hill
@marclamonthill
·
Oct 27, 2024",2024-10-27T16:32:40.000Z,This says more about how little some of y'all understand Black culture than it does Kamala Harris.,1K,1.9K,18K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 25, 2024",2024-10-25T16:46:43.000Z,"Reasons to expand the court: 

: A thread ",29,10,19
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 25, 2024",2024-10-25T16:46:45.000Z,"With the conservative majority in the illegitimate Supreme Court, the far-right, white supremacists, and Christian nationalists have chipped away at our rights.",12,5,13
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 25, 2024",2024-10-25T16:46:46.000Z,"Black people are already vulnerable to systems woven from white supremacy — as we’ve seen in the climate crisis, healthcare system, abortion care, housing, and just about everything else.",8,3,11
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 24, 2024",2024-10-24T15:00:02.000Z,"Did you know that Black people face higher uninsured rates, are more likely to go without health care due to cost, and have a life expectancy nearly five years shorter than white people?

Black people face persistent disparities in health care and health outcomes.

On today’s",35,10,35
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 23, 2024",2024-10-23T15:00:03.000Z,"Election Day is under 2 weeks away. 

Get registered, find your polling location, and find other voting resources here:",39,10,20
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 23, 2024",2024-10-23T03:38:01.000Z,"How do we ensure that our history isn’t erased? How do we prevent history from repeating itself and ensure that every kid knows the legacy of Black leaders, movements, and power?

Episode 3 of “What Matters” is officially out, and we’re discussing all things education In this",18,9,38
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 22, 2024",2024-10-21T21:00:00.000Z,Have you listened to Episodes 1 and 2 of “What Matters” yet?,30,9,20
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 22, 2024",2024-10-21T21:01:18.000Z,"In episode 2, we explore the deep economic disparities that persist within Black communities.  Together, we envision a future where Black economic power is restored and financial freedom is achieved through self-determination.",13,3,8
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 22, 2024",2024-10-21T21:01:19.000Z,Catch up on the “What Matters” podcast now by visiting https://blacklivesmatter.com/podcast/!,8,,4
"#JoyToThePolls
@JoyToThePolls
·
Oct 16, 2024",2024-10-16T14:11:08.000Z," ATL! We’re throwing a FREE pop-up concert  celebrating #EarlyVoting THIS Sunday 10/20 with 
@maleighzan
 & 
@mrglamrocksoul
 + DJ sets from 
@jayshale_
 @unruely_
 @_altatl
, hosted by 
@GabrielleAmani
 of 
@mefeater
 and 
@WERC_CREW
. RSVP: https://bit.ly/joytothepollsatl1020… #GOTV #Atlanta #GApol",19,12,14
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 16, 2024",2024-10-16T02:30:34.000Z,wimp,121,60,499
"theGrio.com
@theGrio
·
Oct 15, 2024",2024-10-15T00:30:01.000Z,"When rapper Plies turns his phone on in his car and hits record, it isn’t to talk about his teeth or dating. Instead, the Florida-born star is dropping insights even some of the best of the nation’s top political strategists.

Read more ",134,639,2.9K
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 15, 2024",2024-10-15T19:20:08.000Z,“someone please come get grandpa and take him back to the nursing home”,36,5,44
"CNN
@CNN
·
Oct 15, 2024",2024-10-15T17:42:52.000Z,"Georgia is on pace for record turnout on first day of early voting. State election officials say absentee ballots were not impacted by the hurricanes.

Follow live updates.",434,167,664
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 15, 2024",2024-10-15T18:11:27.000Z,"Georgia, early voting starts TODAY. Don’t wait until Election Day when the system will try to silence you. Voting early is how we disrupt and demand change. Get out there and claim your power. #WeMatter #VotingWhileBLACK",45,40,155
"Ed Krassenstein
@EdKrassen
·
Oct 15, 2024",2024-10-15T12:41:54.000Z,"It's pretty simple.  This is the map as it stands today and as it will stand on Election day.

Democrats need 44 more electoral votes to win, and Republicans need 51 more to win.

The gray states below are all of the swing states, and the polls are all within the margin of error",238,95,765
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 15, 2024",2024-10-15T17:45:38.000Z,"It’s the same America that denied Black people home loans, blocked access to education, excluded them from federal programs like the GI Bill, and intentionally shut them out of economic opportunities for centuries. Now that Black communities demand reparative justice, it’s",77,29,90
"Black Lives Matter (BLM)
@Blklivesmatter
·
Oct 9, 2024",2024-10-09T01:31:59.000Z,"Here is a list of shelters. Please feel free to share any additional resources that could help. In times like these, our community’s love and support must shine brighter than ever. Together, we keep each other safe.",1,7,16
"Institute for Justice
@IJ
·
Sep 30, 2024",2024-09-30T14:47:35.000Z,"Officers who knowingly and deliberately break the law don’t deserve immunity.

Before the sun rose over Atlanta one morning, Trina Martin, her 7-year-old son Gabe, and her partner Toi Cliatt were jolted awake by the sound of a flashbang grenade exploding in their living room.

It",39,25,72
"Samuel Sinyangwe
@samswey
·
Sep 30, 2024",2024-09-29T21:04:52.000Z,Police spending valuable resources arresting people for “looting” basic food and survival supplies during a natural disaster makes clear that police protect the interests of the ruling class and not what the public actually needs to be safe.,79,1.3K,4.7K
"Congresswoman Ayanna Pressley
@RepPressley
·
Sep 28, 2024",2024-09-28T15:00:00.000Z,"Black girls continue to face criminalization in our schools.

And this powerful but damning new data should motivate Congress to finally act to protect our girls.

We must pass bills like my Ending PUSHOUT Act to create nurturing school environments for all students to thrive.",205,124,429
"Black Lives Matter (BLM)
@Blklivesmatter
·
Sep 28, 2024",2024-09-28T06:38:48.000Z,"We imagine a world beyond policing, where even Black officers like David Lee are no longer part of a system that was never meant to protect them or our communities.",46,9,30
"Black Lives Matter (BLM)
@Blklivesmatter
·
Sep 27, 2024",2024-09-27T20:50:35.000Z,"Shoutout to 
@AsmMiaBonta
 for this crucial bill, now signed into law, allowing political candidates and lawmakers to use campaign funds for personal security. This is especially important for keeping our Black leaders safe. Hoping other states follow California’s lead.",22,3,14
"Juanita Tolliver
@JuanitaTolliver
·
Sep 26, 2024",2024-09-26T18:51:13.000Z,"Check your voter registration status, y'all: http://iwillvote.com",37,3.1K,3.5K
"The Appeal
@theappeal
·
Sep 26, 2024",2024-09-26T11:31:47.000Z,The State of Oklahoma plans to execute Emmanuel Littlejohn this morning even though prosecutors argued another man was the shooter and a state board has recommended the governor spare Littlejohn's life.,33,365,442
"Cori Bush
@CoriBush
·
Sep 26, 2024",2024-09-25T22:01:56.000Z,"Vile, racist, dangerous, & dehumanizing lies like these from any person much less a sitting Member of Congress are despicable.
@RepClayHiggins
 should be censured, and quite frankly, he shouldn’t be a member of Congress.",469,337,2K
"Dr. Omar Suleiman
@omarsuleiman
·
Sep 23, 2024",2024-09-23T04:04:56.000Z,"URGENT: Brother Marcellus Williams is scheduled to be executed this Tuesday, September 24th despite clear and convincing evidence of his innocence. He needs you to act. Call the Office of the Governor of Missouri at [phone] and urge them to HALT this execution.",368,18K,25K
